;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2020 1:03:18 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3454 :: 		
0x0982	0x0E33      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0984	0x6EE1      	MOVWF       FSR1L 
0x0986	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0988	0x6EE2      	MOVWF       FSR1L+1 
0x098A	0x5124      	MOVF        1060, 0, 1
0x098C	0x26E1      	ADDWF       FSR1L, 1 
0x098E	0xB0D8      	BTFSC       STATUS, 0 
0x0990	0x2AE2      	INCF        FSR1L+1, 1 
0x0992	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0996	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0998	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x099A	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x099C	0x0104      	MOVLB       4
0x099E	0x5121      	MOVF        1057, 0, 1
0x09A0	0x0A05      	XORLW       5
0x09A2	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x09A4	0x5121      	MOVF        1057, 0, 1
0x09A6	0x0A06      	XORLW       6
0x09A8	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x09AA	0x5121      	MOVF        1057, 0, 1
0x09AC	0x0A09      	XORLW       9
0x09AE	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x09B0	0x5121      	MOVF        1057, 0, 1
0x09B2	0x0A08      	XORLW       8
0x09B4	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x09B6	0x5121      	MOVF        1057, 0, 1
0x09B8	0x0A00      	XORLW       0
0x09BA	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x09BC	0x5121      	MOVF        1057, 0, 1
0x09BE	0x0A01      	XORLW       1
0x09C0	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x09C2	0x5121      	MOVF        1057, 0, 1
0x09C4	0x0A03      	XORLW       3
0x09C6	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x09C8	0x5121      	MOVF        1057, 0, 1
0x09CA	0x0A0A      	XORLW       10
0x09CC	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x09CE	0x5121      	MOVF        1057, 0, 1
0x09D0	0x0A0B      	XORLW       11
0x09D2	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x09D4	0x5121      	MOVF        1057, 0, 1
0x09D6	0x0A07      	XORLW       7
0x09D8	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x09DA	0x5121      	MOVF        1057, 0, 1
0x09DC	0x0A0C      	XORLW       12
0x09DE	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x09E0	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x09E2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x09E4	0x6A31      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x09E6	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09EA	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09EE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x09F0	0x0E04      	MOVLW       4
0x09F2	0x184C      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x09F4	0x6EE1      	MOVWF       FSR1L 
0x09F6	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1L+1
0x09FA	0x0E00      	MOVLW       0
0x09FC	0x1AE2      	XORWF       FSR1L+1, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x09FE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0A00	0x0100      	MOVLB       0
0x0A02	0xAF65      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0A04	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x0A06	0x9F65      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0A08	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0A0A	0x0E01      	MOVLW       1
0x0A0C	0x0100      	MOVLB       0
0x0A0E	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A10	0x6EE9      	MOVWF       FSR0L 
0x0A12	0x0E00      	MOVLW       0
0x0A14	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0A16	0x6EEA      	MOVWF       FSR0L+1 
0x0A18	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A1C	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0A20	0x0E00      	MOVLW       0
0x0A22	0x5D67      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0A24	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x0A26	0x5002      	MOVF        R2, 0 
0x0A28	0x5D66      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0A2A	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0A2C	0xF002C066  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0A30	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0A32	0x5002      	MOVF        R2, 0 
0x0A34	0x5D66      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0A36	0x6E00      	MOVWF       R0 
0x0A38	0x0E00      	MOVLW       0
0x0A3A	0x5967      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0A3C	0x6E01      	MOVWF       R1 
0x0A3E	0xF066C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0A42	0xF067C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0A46	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0A48	0x5002      	MOVF        R2, 0 
0x0A4A	0x5C03      	SUBWF       R3, 0 
0x0A4C	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0A4E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A50	0x6EE9      	MOVWF       FSR0L 
0x0A52	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A54	0x6EEA      	MOVWF       FSR0L+1 
0x0A56	0x5003      	MOVF        R3, 0 
0x0A58	0x26E9      	ADDWF       FSR0L, 1 
0x0A5A	0xB0D8      	BTFSC       STATUS, 0 
0x0A5C	0x2AEA      	INCF        FSR0L+1, 1 
0x0A5E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A62	0xFFE1C063  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0A66	0xFFE2C064  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0A6A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A6E	0x0E01      	MOVLW       1
0x0A70	0x2563      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0A72	0x6E00      	MOVWF       R0 
0x0A74	0x0E00      	MOVLW       0
0x0A76	0x2164      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0A78	0x6E01      	MOVWF       R1 
0x0A7A	0xF063C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0A7E	0xF064C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x0A82	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0A84	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0A86	0x0E00      	MOVLW       0
0x0A88	0x6E00      	MOVWF       R0 
0x0A8A	0x5167      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0A8C	0x5C00      	SUBWF       R0, 0 
0x0A8E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x0A90	0x5166      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0A92	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x0A94	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0A96	0x0E01      	MOVLW       1
0x0A98	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A9A	0x6EE1      	MOVWF       FSR1L 
0x0A9C	0x0E00      	MOVLW       0
0x0A9E	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AA0	0x6EE2      	MOVWF       FSR1L+1 
0x0AA2	0x0E08      	MOVLW       8
0x0AA4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0AA6	0x0E02      	MOVLW       2
0x0AA8	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AAA	0x6EE1      	MOVWF       FSR1L 
0x0AAC	0x0E00      	MOVLW       0
0x0AAE	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AB0	0x6EE2      	MOVWF       FSR1L+1 
0x0AB2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AB4	0x6EE6      	MOVWF       POSTINC1 
0x0AB6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AB8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0ABA	0xFFE9C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0ABE	0xFFEAC062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0AC2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AC6	0xBC00      	BTFSC       R0, 6 
0x0AC8	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0ACA	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0ACE	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AD2	0x0EC8      	MOVLW       200
0x0AD4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0AD6	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0AD8	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0ADC	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AE0	0x0E88      	MOVLW       136
0x0AE2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0AE4	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0AE6	0x0E01      	MOVLW       1
0x0AE8	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AEA	0x6EE1      	MOVWF       FSR1L 
0x0AEC	0x0E00      	MOVLW       0
0x0AEE	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AF0	0x6EE2      	MOVWF       FSR1L+1 
0x0AF2	0x0E08      	MOVLW       8
0x0AF4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0AF6	0x0E02      	MOVLW       2
0x0AF8	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AFA	0x6EE1      	MOVWF       FSR1L 
0x0AFC	0x0E00      	MOVLW       0
0x0AFE	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B00	0x6EE2      	MOVWF       FSR1L+1 
0x0B02	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B04	0x6EE6      	MOVWF       POSTINC1 
0x0B06	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0B0A	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B0E	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B12	0x0E84      	MOVLW       132
0x0B14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0B16	0x9F65      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0B18	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
_USB_Init_Desc:
;USBdsc.c,162 :: 		void USB_Init_Desc(){
;USBdsc.c,163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0B1A	0x0E7C      	MOVLW       _configDescriptor1
0x0B1C	0x6E34      	MOVWF       _USB_config_dsc_ptr 
0x0B1E	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x0B20	0x6E35      	MOVWF       _USB_config_dsc_ptr+1 
0x0B22	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0B24	0x6E36      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0B26	0x0EEA      	MOVLW       _strd1
0x0B28	0x6E42      	MOVWF       _USB_string_dsc_ptr 
0x0B2A	0x0E17      	MOVLW       hi_addr(_strd1)
0x0B2C	0x6E43      	MOVWF       _USB_string_dsc_ptr+1 
0x0B2E	0x0E00      	MOVLW       higher_addr(_strd1)
0x0B30	0x6E44      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0B32	0x0ED8      	MOVLW       _strd2
0x0B34	0x6E45      	MOVWF       _USB_string_dsc_ptr+3 
0x0B36	0x0E17      	MOVLW       hi_addr(_strd2)
0x0B38	0x6E46      	MOVWF       _USB_string_dsc_ptr+4 
0x0B3A	0x0E00      	MOVLW       higher_addr(_strd2)
0x0B3C	0x6E47      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,166 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0B3E	0x0EE2      	MOVLW       _strd3
0x0B40	0x6E48      	MOVWF       _USB_string_dsc_ptr+6 
0x0B42	0x0E17      	MOVLW       hi_addr(_strd3)
0x0B44	0x6E49      	MOVWF       _USB_string_dsc_ptr+7 
0x0B46	0x0E00      	MOVLW       higher_addr(_strd3)
0x0B48	0x6E4A      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,167 :: 		}
L_end_USB_Init_Desc:
0x0B4A	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x0B4C	0x524B      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x0B4E	0xE002      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x0B50	0xF001EC96  	CALL        __Lib_USB_genHID_USB_Check_HID_Request, 0
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x0B54	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0B56	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0B58	0xD01C      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0B5A	0xFFE9C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0B5E	0xFFEAC062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B62	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B66	0x5001      	MOVF        R1, 0 
0x0B68	0x0A80      	XORLW       128
0x0B6A	0xE112      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0B6C	0xFFE9C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B70	0xFFEAC04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0B74	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B78	0x0E00      	MOVLW       0
0x0B7A	0x0A00      	XORLW       0
0x0B7C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler299
0x0B7E	0x0E84      	MOVLW       132
0x0B80	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Stall_Handler299:
0x0B82	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler275:
;__Lib_USB_genHID.c,2996 :: 		
0x0B84	0xFFE1C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0B88	0xFFE2C062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0B8C	0x0E8C      	MOVLW       140
0x0B8E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0B90	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0B92	0x0EDF      	MOVLW       223
0x0B94	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0B96	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0B98	0x5031      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0B9A	0x0A02      	XORLW       2
0x0B9C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0B9E	0xDF35      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0BA0	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0BA2	0xDF20      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0BA4	0x5160      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0BA6	0x0A00      	XORLW       0
0x0BA8	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0BAA	0x0E01      	MOVLW       1
0x0BAC	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0BAE	0x6EE1      	MOVWF       FSR1L 
0x0BB0	0x0E00      	MOVLW       0
0x0BB2	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0BB4	0x6EE2      	MOVWF       FSR1L+1 
0x0BB6	0x0E08      	MOVLW       8
0x0BB8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0BBA	0x0E02      	MOVLW       2
0x0BBC	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0BBE	0x6EE1      	MOVWF       FSR1L 
0x0BC0	0x0E00      	MOVLW       0
0x0BC2	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0BC4	0x6EE2      	MOVWF       FSR1L+1 
0x0BC6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BC8	0x6EE6      	MOVWF       POSTINC1 
0x0BCA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BCC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0BCE	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0BD2	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BD6	0x0E8C      	MOVLW       140
0x0BD8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0BDA	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0BDC	0x6B60      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0BDE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0BE0	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0BE2	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0BE4	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0BE6	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0BE8	0x0EFB      	MOVLW       251
0x0BEA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0BEC	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0BEE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0BF0	0xFFE9C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BF4	0xFFEAC04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BF8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BFC	0xAE00      	BTFSS       R0, 7 
0x0BFE	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0C00	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C04	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C08	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0C0A	0x6A50      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0C0C	0x6A31      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x0C0E	0x6A3C      	CLRF        __Lib_USB_genHID_inPipes+4 
0x0C10	0x6A3D      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
